NO,NAMA OBAT,SATUAN TERKECIL,KEBUTUHAN ,TOTAL PENGGUNAAN,SISA STOK ,JUMLAH OBAT/VAKSIN,PERSENTASE KETERSEDIAAN OBAT/VAKSIN
1,Acyclovir cream,Tube,10065,6485,0,6485,64.43
2,Acyclovir tablet 400 mg,tablet,81000,38900,41400,80300,99.14
3,Air Raksa Dental Use,Botol,17,0,2,2,11.76
4,Alat suntik sekali pakai 0.5 ml,set,3600,0,0,0,0.00
5,Alat suntik sekali pakai 1 ml,Set,53000,23600,29000,52600,99.25
6,Alat suntik sekali pakai 2.5 ml,Set,242000,123100,117000,240100,99.21
7,Alat suntik sekali pakai 5 ml,Set,80000,25210,53990,79200,99.00
8,Albendazole tablet 400 mg,tablet,13000,4380,8000,12380,95.23
9,Allopurinol tab 100 mg,tablet,160000,57800,98400,156200,97.63
10,Ambroxol sirup,Botol,30000,13150,15300,28450,94.83
11,Ambroxol tablet 30 mg,tablet,214715,180500,0,180500,84.06
12,Aminofilin injeksi,ampul,1355,200,610,810,59.78
13,Aminofilin tablet 200 mg,tablet,90000,43600,43200,86800,96.44
14,Amitriptikin HCL tablet,tablet,20000,3200,16600,19800,99.00
15,Amoksisilin injekdi 1000 mg,vial,6534,0,0,0,0.00
16,Amoksisilin kap 250 mg,kaplet,510000,346500,154160,500660,98.17
17,Amoksisilin kap 500 mg,kaplet,3100000,1165700,1890800,3056500,98.60
18,Amoksisilin sirup kering 125 mg,Botol,85000,28130,54090,82220,96.73
19,Antalgin injeksi,ampul,3960,360,2640,3000,75.76
20,Antalgin tablet 500 mg,tablet,346005,57500,0,57500,16.62
21,Antasida DEON suspensi,Botol,20000,7600,11850,19450,97.25
22,Antasida DEON tablet,tablet,2400000,1287200,1060400,2347600,97.82
23,Antibakteri DEON salep,Tube,18659,8000,0,8000,42.87
24,Antifungi DEON salep,Pot,18500,7824,10620,18444,99.70
25,Antihemeroid DEON supp,Supp,6200,2780,3340,6120,98.71
26,Antimigren DEON tablet,tablet,17061,8200,0,8200,48.06
27,Antiparkinson DEON tablet,tablet,3800,0,0,0,0.00
28,Aqua Pro Injeksi steril,vial,6000,1885,3963,5848,97.47
29,Aquadest steril 500 ml,Botol,150,0,0,0,0.00
30,Asam Askorbat tablet 50 mg,tablet,1300000,454000,768000,1222000,94.00
31,Asam Mefenamat tab 500 mg,tablet,585509,31000,0,31000,5.29
32,Asetosal tablet 100 mg,tablet,5994,0,0,0,0.00
